2920,??????????? ?????????? ???????? ??????? ?????? ??????? ????????? ? ????? ?????????? ????? ????????,19,25,25-65- Urdu Translation: 
2921,???????? ???????? ????????????? ???????????,19,25,25-66- Urdu Translation: 
2922,??????????? ?????? ?????????? ???? ??????????? ?????? ??????????? ??????? ?????? ??????? ?????????,19,25,25-67- Urdu Translation: 
2923,??????????? ??? ????????? ???? ??????? ???????? ??????? ????? ??????????? ????????? ??????? ??????? ??????? ?????? ?????????? ????? ????????? ? ????? ???????? ??????? ?????? ?????????,19,25,25-68- Urdu Translation: 
2924,????????? ???? ?????????? ?????? ???????????? ?????????? ?????? ????????,19,25,25-69- Urdu Translation: 
2925,?????? ??? ????? ????????? ???????? ???????? ????????? ?????????????? ????????? ??????? ??????????????? ?????????? ? ??????? ??????? ????????? ??????????,19,25,25-70- Urdu Translation: 
2926,????? ????? ???????? ????????? ?????????? ??????? ????? ??????? ?????????,19,25,25-71- Urdu Translation: 
2927,??????????? ??? ??????????? ???????? ??????? ???????? ??????????? ???????? ?????????,19,25,25-72- Urdu Translation: 
2928,??????????? ????? ?????????? ??????????? ????????? ???? ?????????? ????????? ??????? ?????????????,19,25,25-73- Urdu Translation: 
2929,??????????? ?????????? ???????? ???? ????? ???? ???????????? ???????????????? ??????? ????????? ???????????? ?????????????? ????????,19,25,25-74- Urdu Translation: 
2930,???????????? ?????????? ??????????? ????? ????????? ????????????? ?????? ?????????? ??????????,19,25,25-75- Urdu Translation: 
2931,?????????? ?????? ? ???????? ????????????? ???????????,19,25,25-76- Urdu Translation: 
2932,???? ??? ?????????? ?????? ?????? ??????? ???????????? ? ?????? ??????????? ???????? ??????? ?????????,19,25,25-77- Urdu Translation: 
2933,?????? ??????? ???????????? ?????????? ?????,19,26,26-1- Urdu Translation: 
2934,?????? ???????? ?????????? ??????????,19,26,26-2- Urdu Translation: 
2935,????????? ???????? ????????? ?????? ?????????? ???????????,19,26,26-3- Urdu Translation: 
2936,??? ??????? ????????? ????????? ????? ??????????? ???????? ????????? ????????????? ????? ??????????,19,26,26-4- Urdu Translation: 
2937,????? ?????????? ???? ??????? ????? ???????????? ???????? ?????? ???????? ?????? ???????????,19,26,26-5- Urdu Translation: 
2938,?????? ?????????? ??????????????? ???????????? ??? ???????? ????? ???????????????,19,26,26-6- Urdu Translation: 
2939,???????? ???????? ????? ????????? ???? ??????????? ?????? ??? ????? ??????? ???????,19,26,26-7- Urdu Translation: 
2940,????? ??? ??????? ?????????? ? ????? ????? ??????????? ????????????,19,26,26-8- Urdu Translation: 
2941,??????? ??????? ?????? ?????????? ??????????,19,26,26-9- Urdu Translation: 
2942,?????? ??????? ??????? ???????? ???? ????? ????????? ?????????????,19,26,26-10- Urdu Translation: 
2943,?????? ?????????? ? ????? ??????????,19,26,26-11- Urdu Translation: 
2944,????? ????? ??????? ??????? ??? ????????????,19,26,26-12- Urdu Translation: 
2945,????????? ??????? ????? ????????? ???????? ?????????? ?????? ????????,19,26,26-13- Urdu Translation: 
2946,???????? ??????? ??????? ????????? ??? ???????????,19,26,26-14- Urdu Translation: 
2947,????? ?????? ? ?????????? ??????????????? ? ?????? ??????? ??????????????,19,26,26-15- Urdu Translation: 
2948,????????? ?????????? ????????? ?????? ??????? ????? ?????????????,19,26,26-16- Urdu Translation: 
2949,???? ???????? ??????? ?????? ?????????????,19,26,26-17- Urdu Translation: 
2950,????? ?????? ????????? ?????? ????????? ?????????? ?????? ???? ???????? ???????,19,26,26-18- Urdu Translation: 
2951,?????????? ?????????? ??????? ???????? ??????? ???? ?????????????,19,26,26-19- Urdu Translation: 
2952,????? ???????????? ?????? ???????? ???? ?????????????,19,26,26-20- Urdu Translation: 
2953,?????????? ??????? ?????? ?????????? ???????? ??? ?????? ???????? ??????????? ???? ??????????????,19,26,26-21- Urdu Translation: 
2954,???????? ????????? ?????????? ??????? ???? ????????? ?????? ?????????????,19,26,26-22- Urdu Translation: 
2955,????? ?????????? ????? ????? ?????????????,19,26,26-23- Urdu Translation: 
2956,????? ????? ????????????? ??????????? ????? ???????????? ? ??? ?????? ???????????,19,26,26-24- Urdu Translation: 
2957,????? ?????? ?????????? ????? ?????????????,19,26,26-25- Urdu Translation: 
2958,????? ????????? ??????? ????????????? ?????????????,19,26,26-26- Urdu Translation: 
2959,????? ????? ??????????? ???????? ???????? ?????????? ????????????,19,26,26-27- Urdu Translation: 
2960,????? ????? ??????????? ????????????? ????? ???????????? ? ??? ??????? ???????????,19,26,26-28- Urdu Translation: 
2961,????? ?????? ?????????? ???????? ??????? ??????????????? ???? ???????????????,19,26,26-29- Urdu Translation: 
2962,????? ???????? ???????? ????????? ?????????,19,26,26-30- Urdu Translation: 
2963,????? ?????? ?????? ??? ????? ???? ?????????????,19,26,26-31- Urdu Translation: 
2964,?????????? ??????? ??????? ???? ?????????? ?????????,19,26,26-32- Urdu Translation: 
2965,???????? ??????? ??????? ???? ?????????? ??????????????,19,26,26-33- Urdu Translation: 
2966,????? ?????????? ?????????? ????? ?????? ????????? ????????,19,26,26-34- Urdu Translation: 
2967,??????? ??? ??????????? ????? ????????? ??????????? ???????? ???????????,19,26,26-35- Urdu Translation: 
2968,????????? ???????? ????????? ????????? ??? ????????????? ??????????,19,26,26-36- Urdu Translation: 
2969,????????? ??????? ???????? ????????,19,26,26-37- Urdu Translation: 
2970,???????? ??????????? ?????????? ??????? ???????????,19,26,26-38- Urdu Translation: 
2971,??????? ????????? ???? ?????? ??????????????,19,26,26-39- Urdu Translation: 
2972,?????????? ????????? ??????????? ??? ???????? ???? ?????????????,19,26,26-40- Urdu Translation: 
2973,???????? ?????? ??????????? ???????? ???????????? ??????? ????? ????????? ??? ?????? ?????? ?????????????,19,26,26-41- Urdu Translation: 
2974,????? ?????? ??????????? ?????? ??????? ???????????????,19,26,26-42- Urdu Translation: 
2975,????? ????? ????????? ????????? ???? ?????? ??????????,19,26,26-43- Urdu Translation: 
2976,???????????? ??????????? ????????????? ?????????? ????????? ?????????? ?????? ???????? ?????????????,19,26,26-44- Urdu Translation: 
2977,?????????? ??????? ??????? ??????? ???? ???????? ??? ???????????,19,26,26-45- Urdu Translation: 
2978,?????????? ??????????? ??????????,19,26,26-46- Urdu Translation: 
2979,????????? ????????? ??????? ?????????????,19,26,26-47- Urdu Translation: 
2980,????? ??????? ??????????,19,26,26-48- Urdu Translation: 
2981,????? ?????????? ????? ?????? ???? ??????? ?????? ? ???????? ????????????? ??????? ??????????? ????????? ?????????? ??????????? ? ?????????????? ???????????? ????????????? ????? ???????? ???????????????????? ???????????,19,26,26-49- Urdu Translation: 
2982,???????? ??? ?????? ? ??????? ?????? ???????? ????????????,19,26,26-50- Urdu Translation: 
2983,?????? ???????? ??? ???????? ????? ???????? ???????????? ??? ??????? ??????? ??????????????,19,26,26-51- Urdu Translation: 
2984,? ?????????????? ?????? ???????? ???? ?????? ??????????? ???????? ?????????????,19,26,26-52- Urdu Translation: 
2985,?????????? ?????????? ??? ????????????? ??????????,19,26,26-53- Urdu Translation: 
2986,????? ???????????? ????????????? ??????????,19,26,26-54- Urdu Translation: 
2987,??????????? ????? ?????????????,19,26,26-55- Urdu Translation: 
2988,???????? ????????? ??????????,19,26,26-56- Urdu Translation: 
2989,???????????????? ???? ????????? ??????????,19,26,26-57- Urdu Translation: 
2990,?????????? ?????????? ????????,19,26,26-58- Urdu Translation: 
2991,????????? ???????????????? ?????? ?????????????,19,26,26-59- Urdu Translation: 
2992,?????????????? ????????????,19,26,26-60- Urdu Translation: 
2993,???????? ????????? ???????????? ????? ????????? ???????? ?????? ?????????????,19,26,26-61- Urdu Translation: 
2994,????? ??????? ? ????? ?????? ?????? ???????????,19,26,26-62- Urdu Translation: 
2995,?????????????? ?????? ???????? ???? ?????? ?????????? ????????? ? ?????????? ??????? ????? ??????? ??????????? ??????????,19,26,26-63- Urdu Translation: 
2996,????????????? ????? ?????????????,19,26,26-64- Urdu Translation: 
2997,???????????? ??????? ????? ????????? ???????????,19,26,26-65- Urdu Translation: 
2998,????? ??????????? ?????????????,19,26,26-66- Urdu Translation: 
2999,????? ??? ??????? ?????????? ? ????? ????? ??????????? ????????????,19,26,26-67- Urdu Translation: 
3000,??????? ??????? ?????? ?????????? ??????????,19,26,26-68- Urdu Translation: 
3001,??????? ?????????? ?????? ????????????,19,26,26-69- Urdu Translation: 
3002,???? ????? ????????? ??????????? ??? ???????????,19,26,26-70- Urdu Translation: 
3003,???????? ???????? ??????????? ????????? ????? ??????????,19,26,26-71- Urdu Translation: 
3004,????? ???? ??????????????? ???? ?????????,19,26,26-72- Urdu Translation: 
3005,???? ?????????????? ???? ??????????,19,26,26-73- Urdu Translation: 
3006,???????? ???? ?????????? ???????????? ????????? ???????????,19,26,26-74- Urdu Translation: 
3007,????? ????????????? ???? ??????? ???????????,19,26,26-75- Urdu Translation: 
3008,??????? ??????????????? ??????????????,19,26,26-76- Urdu Translation: 
3009,??????????? ???????? ????? ?????? ????? ?????????????,19,26,26-77- Urdu Translation: 
3010,??????? ????????? ?????? ?????????,19,26,26-78- Urdu Translation: 
3011,????????? ???? ??????????? ???????????,19,26,26-79- Urdu Translation: 
3012,??????? ???????? ?????? ?????????,19,26,26-80- Urdu Translation: 
3013,????????? ?????????? ????? ?????????,19,26,26-81- Urdu Translation: 
3014,?????????? ???????? ??? ???????? ??? ???????????? ?????? ????????,19,26,26-82- Urdu Translation: 
3015,????? ???? ??? ???????? ????????????? ???????????????,19,26,26-83- Urdu Translation: 
3016,???????? ???? ??????? ??????? ??? ?????????????,19,26,26-84- Urdu Translation: 
3017,???????????? ??? ???????? ??????? ??????????,19,26,26-85- Urdu Translation: 
3018,????????? ???????? ???????? ????? ???? ?????????????,19,26,26-86- Urdu Translation: 
3019,????? ????????? ?????? ???????????,19,26,26-87- Urdu Translation: 
3020,?????? ??? ??????? ?????? ????? ???????,19,26,26-88- Urdu Translation: 
3021,?????? ???? ????? ??????? ????????? ????????,19,26,26-89- Urdu Translation: 
3022,???????????? ?????????? ??????????????,19,26,26-90- Urdu Translation: 
3023,??????????? ?????????? ????????????,19,26,26-91- Urdu Translation: 
3024,??????? ?????? ?????? ??? ??????? ???????????,19,26,26-92- Urdu Translation: 
3025,??? ????? ??????? ???? ?????????????? ???? ????????????,19,26,26-93- Urdu Translation: 
3026,????????????? ?????? ???? ?????????????,19,26,26-94- Urdu Translation: 
3027,????????? ????????? ???????????,19,26,26-95- Urdu Translation: 
3028,???????? ?????? ?????? ?????????????,19,26,26-96- Urdu Translation: 
3029,????????? ??? ?????? ????? ???????? ????????,19,26,26-97- Urdu Translation: 
3030,???? ??????????? ??????? ?????????????,19,26,26-98- Urdu Translation: 
3031,?????? ??????????? ?????? ??????????????,19,26,26-99- Urdu Translation: 
3032,????? ????? ??? ??????????,19,26,26-100- Urdu Translation: 
3033,????? ??????? ????????,19,26,26-101- Urdu Translation: 
3034,?????? ????? ????? ???????? ????????? ???? ??????????????,19,26,26-102- Urdu Translation: 
3035,????? ??? ??????? ?????????? ? ????? ????? ??????????? ????????????,19,26,26-103- Urdu Translation: 
3036,??????? ??????? ?????? ?????????? ??????????,19,26,26-104- Urdu Translation: 
3037,????????? ?????? ????? ??????????????,19,26,26-105- Urdu Translation: 
3038,???? ????? ?????? ????????? ????? ????? ??????????,19,26,26-106- Urdu Translation: 
3039,?????? ?????? ??????? ????????,19,26,26-107- Urdu Translation: 
3040,??????????? ??????? ????????????,19,26,26-108- Urdu Translation: 
3041,?????? ????????????? ???????? ???? ?????? ? ???? ???????? ?????? ?????? ????? ?????????????,19,26,26-109- Urdu Translation: 
3042,??????????? ??????? ????????????,19,26,26-110- Urdu Translation: 
3043,? ????????? ?????????? ???? ???????????? ??????????????,19,26,26-111- Urdu Translation: 
3044,????? ????? ??????? ????? ???????? ???????????,19,26,26-112- Urdu Translation: 
3045,???? ??????????? ?????? ?????? ?????? ? ???? ???????????,19,26,26-113- Urdu Translation: 
3046,?????? ?????? ????????? ??????????????,19,26,26-114- Urdu Translation: 
3047,???? ?????? ?????? ???????? ?????????,19,26,26-115- Urdu Translation: 
3048,???????? ????? ????? ??????? ???????? ???????????? ???? ???????????????,19,26,26-116- Urdu Translation: 
3049,????? ????? ????? ??????? ??????????,19,26,26-117- Urdu Translation: 
3050,????????? ??????? ???????????? ???????? ?????????? ????? ??????? ???? ??????????????,19,26,26-118- Urdu Translation: 
3051,?????????????? ????? ???????? ??? ????????? ????????????,19,26,26-119- Urdu Translation: 
3052,????? ??????????? ?????? ???????????,19,26,26-120- Urdu Translation: 
3053,????? ??? ??????? ?????????? ? ????? ????? ??????????? ????????????,19,26,26-121- Urdu Translation: 
3054,??????? ??????? ?????? ?????????? ??????????,19,26,26-122- Urdu Translation: 
3055,????????? ????? ??????????????,19,26,26-123- Urdu Translation: 
3056,???? ????? ?????? ????????? ????? ????? ??????????,19,26,26-124- Urdu Translation: 
3057,?????? ?????? ??????? ????????,19,26,26-125- Urdu Translation: 
3058,??????????? ??????? ????????????,19,26,26-126- Urdu Translation: 
3059,?????? ????????????? ???????? ???? ?????? ? ???? ???????? ?????? ?????? ????? ?????????????,19,26,26-127- Urdu Translation: 
3060,??????????? ??????? ????? ???????? ???????????,19,26,26-128- Urdu Translation: 
3061,?????????????? ????????? ??????????? ???????????,19,26,26-129- Urdu Translation: 
3062,??????? ????????? ?????????? ???????????,19,26,26-130- Urdu Translation: 
3063,??????????? ??????? ????????????,19,26,26-131- Urdu Translation: 
3064,??????????? ???????? ?????????? ????? ???????????,19,26,26-132- Urdu Translation: 
3065,?????????? ???????????? ?????????,19,26,26-133- Urdu Translation: 
3066,??????????? ?????????,19,26,26-134- Urdu Translation: 
3067,??????? ??????? ?????????? ??????? ?????? ????????,19,26,26-135- Urdu Translation: 
3068,???????? ???????? ?????????? ?????????? ???? ???? ????? ????? ?????????????,19,26,26-136- Urdu Translation: 
3069,???? ??????? ?????? ?????? ?????????????,19,26,26-137- Urdu Translation: 
3070,????? ?????? ??????????????,19,26,26-138- Urdu Translation: 
3071,???????????? ????????????????? ? ????? ??? ??????? ?????????? ? ????? ????? ??????????? ????????????,19,26,26-139- Urdu Translation: 
3072,??????? ??????? ?????? ?????????? ??????????,19,26,26-140- Urdu Translation: 
3073,????????? ??????? ??????????????,19,26,26-141- Urdu Translation: 
3074,???? ????? ?????? ????????? ??????? ????? ??????????,19,26,26-142- Urdu Translation: 
3075,?????? ?????? ??????? ????????,19,26,26-143- Urdu Translation: 
3076,??????????? ??????? ????????????,19,26,26-144- Urdu Translation: 
3077,?????? ????????????? ???????? ???? ?????? ? ???? ???????? ?????? ?????? ????? ?????????????,19,26,26-145- Urdu Translation: 
3078,????????????? ??? ??? ????????? ??????????,19,26,26-146- Urdu Translation: 
3079,??? ????????? ??????????,19,26,26-147- Urdu Translation: 
3080,?????????? ????????? ????????? ????????,19,26,26-148- Urdu Translation: 
3081,????????????? ???? ?????????? ????????? ??????????,19,26,26-149- Urdu Translation: 
3082,??????????? ??????? ????????????,19,26,26-150- Urdu Translation: 
3083,????? ??????????? ?????? ??????????????,19,26,26-151- Urdu Translation: 
3084,????????? ??????????? ??? ????????? ????? ???????????,19,26,26-152- Urdu Translation: 
3085,????????? ????????? ????? ???? ???????????????,19,26,26-153- Urdu Translation: 
3086,???? ????? ?????? ??????? ?????????? ?????? ?????????? ??? ????? ???? ?????????????,19,26,26-154- Urdu Translation: 
